ID,Žs’¬‘º,ƒ^ƒCƒgƒ‹,ŠÝ’n,ˆÜ“x,Œo“x,—X•Ö”Ô†,“d˜b”Ô†,Ý’uŽÒ,”õl
42,Ÿ‰Y’¬,‰¡£¬ŠwZ,Ÿ‰YŒSŸ‰Y’¬‘åŽšŽOŒkŽšãìŒ´13-2,33.9301,134.4938,771-4307,0885-42-2009,Ÿ‰Y’¬,
43,Ÿ‰Y’¬,¶”ä“Þ¬ŠwZ,Ÿ‰YŒSŸ‰Y’¬‘åŽš’†ŠpŽš–L“c1-1,33.9406,134.5351,771-4302,0885-42-3004,Ÿ‰Y’¬,
44,ŽODŽs,ŸJ¶¬ŠwZ,ŽODŽs¼‘c’JŽR‘ºˆê‰F262-1,33.893067,133.815435,778-0101,0883-87-2386,ŽODŽs,
46,ŽODŽs,¼ˆäì¬ŠwZ,ŽODŽsˆäì’¬¼ˆäì734-3,34.0324,133.8463,779-4806,0883-78-2234,ŽODŽs,
47,ŽODŽs,‰º–¼¬ŠwZ,ŽODŽsŽRé’¬‰º–¼1001-1,33.8704,133.7727,779-5453,0883-84-1353,ŽODŽs,
49,ŽODŽs,ŽRé¬ŠwZ,ŽODŽsŽRé’¬‘åìŽ30-2,33.965898,133.754377,779-5304,0883-86-1009,ŽODŽs,
50,ŽODŽs,ŽO“ê¬ŠwZ,ŽODŽs’r“c’¬’†¼ƒCƒo508-1,33.996,133.7917,779-5161,0883-74-0020,ŽODŽs,
51,ŽODŽs,”n˜H¬ŠwZ,ŽODŽs’r“c’¬”n˜H—§Î33-1,34.0097,133.7355,778-5252,0883-74-0460,ŽODŽs,
52,ŽODŽs,”’’n¬ŠwZ,ŽODŽs’r“c’¬”’’n–{–¼57,34.017,133.7825,778-5251,0883-74-0520,ŽODŽs,
53,ŽODŽs,’r“c¬ŠwZ,ŽODŽs’r“c’¬ƒEƒGƒm2379-4,34.0313,133.8103,778-0001,0883-72-1241,ŽODŽs,
54,ŽODŽs,‰¤’n¬ŠwZ,ŽODŽsŽO–ì’¬‰Á–Î–ì‹{1393,34.0511,133.9898,771-2302,0883-77-2048,ŽODŽs,
55,”ü”nŽs,–Ø‰®•½¬ŠwZ,”ü”nŽs–Ø‰®•½Žš’JŒû235,33.915,134.1757,777-0303,0883-68-3004,”ü”nŽs,
56,”ü”nŽs,ŒŠ¬ŠwZ,”ü”nŽsŒŠ’¬ŒŠŽš”40,34.046424,134.168759,777-0005,0883-52-1059,”ü”nŽs,
61,”ü”nŽs,Šâ‘q¬ŠwZ,”ü”nŽs˜e’¬Šâ‘q2879,34.0622,134.1133,779-3620,0883-52-1249,”ü”nŽs,
63,”ü”nŽs,]Œ´–k¬ŠwZ,”ü”nŽs˜e’¬Žš¼Ô’J3744-2,34.1114,134.1716,779-3742,0883-52-1620,”ü”nŽs,
64,ˆ¢”gŽs,—Ñ¬ŠwZ,ˆ¢”gŽsˆ¢”g’¬“Œ®—155,34.0741,134.2017,771-1706,0883-35-2039,ˆ¢”gŽs,
65,ˆ¢”gŽs,ˆÉ‘ò¬ŠwZ,ˆ¢”gŽsˆ¢”g’¬“ìŽÄ¶172,34.089517,134.229254,771-1703,0883-35-2034,ˆ¢”gŽs,
66,ˆ¢”gŽs,‹vŸ¬ŠwZ,ˆ¢”gŽsˆ¢”g’¬X‘ò28,34.0846,134.2513,771-1702,0883-35-2136,ˆ¢”gŽs,
67,ˆ¢”gŽs,‘å–“¬ŠwZ,ˆ¢”gŽsŽsê’¬ãŠì—ˆŽš¼Œ´200,34.1035,134.2628,771-1612,0883-36-2158,ˆ¢”gŽs,
68,ˆ¢”gŽs,Žsê¬ŠwZ,ˆ¢”gŽsŽsê’¬ŽsêŽšã–ì’i670,34.0876,134.2874,771-1602,0883-36-2019,ˆ¢”gŽs,
69,ˆ¢”gŽs,”ª”¦¬ŠwZ,ˆ¢”gŽsŽsê’¬‘å–ì“‡ˆî‰×138-1,34.0908,134.3116,771-1627,0883-36-3011,ˆ¢”gŽs,
70,ˆ¢”gŽs,“y¬¬ŠwZ,ˆ¢”gŽs“y¬’¬¬“–1203,34.1089,134.3248,771-1504,088-695-3064,ˆ¢”gŽs,
71,ˆ¢”gŽs,ŒäŠ¬ŠwZ,ˆ¢”gŽs“y¬’¬‹{ì“àŽšL’Ø89,34.119145,134.36164,771-1508,088-695-2004,ˆ¢”gŽs,
72,ˆ¢”gŽs,ˆêð¬ŠwZ,ˆ¢”gŽs‹g–ì’¬¼ðŽš‰ªƒmìŒ´135,34.1005,134.3865,771-1402,088-696-2084,ˆ¢”gŽs,
76,‹g–ììŽs,ŽR£¬ŠwZ,‹g–ììŽsŽRì’¬z–K266-1,34.0613,134.2502,779-3403,0883-42-2133,‹g–ììŽs,
77,‹g–ììŽs,Šw“‡¬ŠwZ,‹g–ììŽsì“‡’¬ŠwŽš’Ò76,34.056031,134.281378,779-3306,0883-25-2061,‹g–ììŽs,
78,‹g–ììŽs,ì“‡¬ŠwZ,‹g–ììŽsì“‡’¬ŒK‘º2193,34.0568,134.3139,779-3303,0883-25-2360,‹g–ììŽs,
79,‹g–ììŽs,’mŒb“‡¬ŠwZ,‹g–ììŽsŠ›“‡’¬’mŒb“‡781,34.0801,134.3501,776-0014,0883-24-2329,‹g–ììŽs,
80,‹g–ììŽs,¼–ƒA¬ŠwZ,‹g–ììŽsŠ›“‡’¬¼–ƒAŽšŠG”n“°85-2,34.0683,134.3392,776-0020,0883-24-2622,‹g–ììŽs,
81,‹g–ììŽs,XŽR¬ŠwZ,‹g–ììŽsŠ›“‡’¬ŽR˜H1086,34.062943,134.37033,776-0036,0883-24-2205,‹g–ììŽs,
82,‹g–ììŽs,‹“‡¬ŠwZ,‹g–ììŽsŠ›“‡’¬‹“‡865-1,34.0735,134.3859,776-0001,0883-24-2019,‹g–ììŽs,
83,ˆ¢“ìŽs,‰Hƒm‰Y¬ŠwZ,ˆ¢“ìŽs‰Hƒm‰Y’¬’†¯Œ´•w’m1-1,33.9582,134.6281,779-1101,0884-44-2053,ˆ¢“ìŽs,
84,ˆ¢“ìŽs,V–ì“Œ¬ŠwZ,ˆ¢“ìŽsV–ì’¬¥‘37-2,33.845,134.6041,779-1510,0884-36-2103,ˆ¢“ìŽs,
85,ˆ¢“ìŽs,V–ì¬ŠwZ,ˆ¢“ìŽsV–ì’¬“ì‹{ƒm‹v•Û70-1,33.8472,134.5809,779-1510,0884-36-2021,ˆ¢“ìŽs,
86,ˆ¢“ìŽs,’Ö”‘¬ŠwZ,ˆ¢“ìŽs’Ö”‘’¬“Œ127,33.8446,134.7162,779-1740,0884-33-0014,ˆ¢“ìŽs,
88,ˆ¢“ìŽs,’Ö¬ŠwZ,ˆ¢“ìŽs’Ö’¬•“c47,33.8284,134.6664,779-1750,0884-33-1004,ˆ¢“ìŽs,
89,ˆ¢“ìŽs,•Ÿˆä¬ŠwZ,ˆ¢“ìŽs•Ÿˆä’¬‘å¼192-1,33.8383,134.6217,779-1620,0884-34-2013,ˆ¢“ìŽs,
90,ˆ¢“ìŽs,‹k¬ŠwZ,ˆ¢“ìŽs‹k’¬‘å‰Y166-1,33.871,134.6329,774-0023,0884-27-0002,ˆ¢“ìŽs,
91,ˆ¢“ìŽs,‹gˆä¬ŠwZ,ˆ¢“ìŽs‹gˆä’¬Œ´18-2,33.9224,134.5592,771-5172,0884-25-0210,ˆ¢“ìŽs,
92,ˆ¢“ìŽs,ŽRŒû¬ŠwZ,ˆ¢“ìŽsŽRŒû’¬‹v‰„69-1,33.8729,134.5815,779-1403,0884-26-0204,ˆ¢“ìŽs,
93,ˆ¢“ìŽs,ŒK–ì¬ŠwZ,ˆ¢“ìŽsŒK–ì’¬‰ªŒ³40-1,33.8736,134.6119,779-1402,0884-26-0200,ˆ¢“ìŽs,
94,ˆ¢“ìŽs,’Ã”T•ô¬ŠwZ,ˆ¢“ìŽs’Ã”T•ô’¬^ŽR129-37,33.8843,134.6501,774-0021,0884-27-0227,ˆ¢“ìŽs,
95,ˆ¢“ìŽs,Œ©”\—Ñ¬ŠwZ,ˆ¢“ìŽsŒ©”\—Ñ’¬¼“à35,33.9007,134.6708,774-0017,0884-22-0506,ˆ¢“ìŽs,
96,ˆ¢“ìŽs,’·¶¬ŠwZ,ˆ¢“ìŽs’·¶’¬ŒÜ”½’n25-2,33.9099,134.6168,774-0046,0884-22-0604,ˆ¢“ìŽs,
97,ˆ¢“ìŽs,‘å–ì¬ŠwZ,ˆ¢“ìŽs‰º‘å–ì’¬ŽOð5,33.9344,134.5956,774-0047,0884-22-1004,ˆ¢“ìŽs,
98,ˆ¢“ìŽs,•x‰ª¬ŠwZ,ˆ¢“ìŽs—Ì‰Æ’¬•l“c200,33.9238,134.6684,774-0011,0884-22-0066,ˆ¢“ìŽs,
99,ˆ¢“ìŽs,‰¡Œ©¬ŠwZ,ˆ¢“ìŽs‰¡Œ©’¬‘O’·‰ª67-2,33.9287,134.6558,774-0042,0884-22-0363,ˆ¢“ìŽs,
100,ˆ¢“ìŽs,’†–ì“‡¬ŠwZ,ˆ¢“ìŽsã’†’¬’†Œ´182-1,33.9327,134.6285,774-0044,0884-22-0439,ˆ¢“ìŽs,
101,¬¼“‡Žs,VŠJ¬ŠwZ,¬¼“‡Žs‘å—Ñ’¬Žš’†’Ã37,33.9788,134.6178,773-0022,0885-37-1102,¬¼“‡Žs,
102,¬¼“‡Žs,˜a“c“‡¬ŠwZ,¬¼“‡Žs˜a“c“‡’¬ŽšŽR‚Ì‚Í‚È8@@,33.9961,134.6408,773-0025,0885-37-1911,¬¼“‡Žs,
103,¬¼“‡Žs,â–ì¬ŠwZ,¬¼“‡Žsâ–ì’¬Žšªã‚è6-1,33.9816,134.6331,773-0023,0885-37-1512,¬¼“‡Žs,
104,¬¼“‡Žs,‹ùŸº¬ŠwZ,¬¼“‡Žs‹ùŸº’¬Žš–k’Ï45,33.9539,134.5842,773-0018,0885-37-1058,¬¼“‡Žs,
105,¬¼“‡Žs,—§]¬ŠwZ,¬¼“‡Žs—§]’¬Žš¼–{34-3@,33.9687,134.604,773-0017,0885-37-1002,¬¼“‡Žs,
106,¬¼“‡Žs,ç‘ã¬ŠwZ,¬¼“‡Žs’†“c’¬Žš‰œ—Ñ29,34.0148,134.575,773-0015,0885-32-0109,¬¼“‡Žs,
107,¬¼“‡Žs,–k¬¼“‡¬ŠwZ,¬¼“‡Žs’†“c’¬Žš•l“c33,34.0157,134.5868,773-0015,0885-32-0342,¬¼“‡Žs,
108,¬¼“‡Žs,“ì¬¼“‡¬ŠwZ,¬¼“‡Žs¬¼“‡’¬Žš‚{36,34.0051,134.585,773-0001,0885-32-0149,¬¼“‡Žs,
109,¬¼“‡Žs,¬¼“‡¬ŠwZ,¬¼“‡Žs_“c£’¬2-63,34.0102,134.5808,773-0002,0885-32-0128,¬¼“‡Žs,
110,“¿“‡Žs,”ª–œ“ì¬ŠwZ,“¿“‡Žs”ª–œ’¬‹´–{111@@,34.0428,134.5321,770-8078,088-668-4782,“¿“‡Žs,
111,“¿“‡Žs,–kˆäã¬ŠwZ,“¿“‡Žs‘•{’¬¼•“cŽš“ì–TŽ¦205-2,34.098676,134.465791,779-3102,088-642-1004,“¿“‡Žs,
112,“¿“‡Žs,‘•{¬ŠwZ,“¿“‡Žs‘•{’¬’†61-1,34.0676,134.4834,779-3124,088-642-1013,“¿“‡Žs,
113,“¿“‡Žs,‰ž_¬ŠwZ,“¿“‡Žs‰ž_’¬‹g¬Žš¼‹g¬91-1,34.1153,134.5272,771-1153,088-641-1081,“¿“‡Žs,
114,“¿“‡Žs,ì“à–k¬ŠwZ,“¿“‡Žsì“à’¬‘å¼133@@@,34.1146,134.574,771-0131,088-665-0007,“¿“‡Žs,
115,“¿“‡Žs,ˆê‹{¬ŠwZ,“¿“‡Žsˆê‹{’¬“Œ’š224@@@@,34.0386,134.4714,779-3132,088-644-0033,“¿“‡Žs,
116,“¿“‡Žs,ã”ª–œ¬ŠwZ,“¿“‡Žsã”ª–œ’¬”óŒû52@@@,34.0366,134.508,770-8040,088-668-0702,“¿“‡Žs,
117,“¿“‡Žs,•s“®¬ŠwZ,“¿“‡Žs•s“®–{’¬2-133@@,34.097269,134.506317,770-0063,088-631-0521,“¿“‡Žs,
118,“¿“‡Žs,a–ì¬ŠwZ,“¿“‡Žsa–ì’¬¼’r35-1@@@@,34.0047,134.5365,771-4267,088-645-0003,“¿“‡Žs,
120,“¿“‡Žs,‹{ˆä¬ŠwZ,“¿“‡Žs‘½‰Æ—Ç’¬¬˜H’n45@,33.9899,134.5333,771-4264,088-645-0005,“¿“‡Žs,
121,“¿“‡Žs,•ûã¬ŠwZ,“¿“‡Žs–kŽR’¬‰º’n1-3@@@@@,34.025,134.5362,770-8032,088-669-0404,“¿“‡Žs,
122,“¿“‡Žs,˜_“c¬ŠwZ,“¿“‡Žs˜_“c’¬–{‰Yã9@@@@,34.0298,134.5637,770-8011,088-662-0402,“¿“‡Žs,
123,“¿“‡Žs,‘å¼¬ŠwZ,“¿“‡Žs‘å¼’¬ã–ì_9@@@,34.0237,134.5537,770-8022,088-669-0814,“¿“‡Žs,
124,“¿“‡Žs,ç¼¬ŠwZ,“¿“‡Žs“ì“c‹{4-5-5@@@,34.0854,134.5335,770-0004,088-631-3944,“¿“‡Žs,
125,“¿“‡Žs,‰Á–Î–¼¬ŠwZ,“¿“‡Žs¯’¬5-19@@@@@@,34.0737,134.5064,770-0044,088-631-3487,“¿“‡Žs,
126,“¿“‡Žs,‰«F¬ŠwZ,“¿“‡Žs“ì‰«F2-2-4@@@@,34.0653,134.5872,770-0874,088-664-0321,“¿“‡Žs,
127,“¿“‡Žs,’Ã“c¬ŠwZ,“¿“‡Žs’Ã“c¼’¬2-5-27@,34.0495,134.5746,770-8004,088-662-0559,“¿“‡Žs,
128,“¿“‡Žs,•”C¬ŠwZ,“¿“‡Žs‰º•”C’¬1-1@@@,34.0806,134.5568,770-0805,088-622-8375,“¿“‡Žs,
129,“¿“‡Žs,é“Œ¬ŠwZ,“¿“‡ŽsZ‹g3-2-5@@@,34.0773,134.5706,770-0861,088-652-0555,“¿“‡Žs,
130,“¿“‡Žs,•Ÿ“‡¬ŠwZ,“¿“‡Žs•Ÿ“‡1-7-28@@@,34.0699,134.5665,770-0868,088-622-8197,“¿“‡Žs,
131,“¿“‡Žs,•x“c¬ŠwZ,“¿“‡Žs’†‰›’Ê3-15@@@@@@@,34.0624,134.5528,770-0936,088-622-8010,“¿“‡Žs,
132,“¿“‡Žs,²ŒÃ¬ŠwZ,“¿“‡Žs“ì²ŒÃŽl”Ô’¬1-32@@,34.0768,134.5312,770-0034,088-622-7878,“¿“‡Žs,
133,–Â–åŽs,•—{¬ŠwZ,–Â–åŽs•—{’¬Ö“cŽšŠâè72@,34.17680765,134.6017991,772-0002,088-685-1316,–Â–åŽs,
134,–Â–åŽs,—Ñè¬ŠwZ,–Â–åŽs•—{’¬—§ŠâŽš“à“c73-1@@,34.17652348,134.6165235,772-0017,088-686-2469,–Â–åŽs,
135,–Â–åŽs,–x]“ì¬ŠwZ,–Â–åŽs‘å–ƒ’¬¼”n‹lŽš‹´ƒm–{7,34.14494496,134.5409834,779-0314,088-689-0014,–Â–åŽs,
136,–Â–åŽs,”Â“Œ¬ŠwZ,–Â–åŽs‘å–ƒ’¬”Â“ŒŽš•ó‘ 60,34.15621773,134.504575,779-0233,088-689-1222,–Â–åŽs,
137,–Â–åŽs,•è¬ŠwZ,–Â–åŽs•—{’¬•èŽš‹{’Ã88-1,34.18761156,134.5966402,772-0001,088-686-2243,–Â–åŽs,
138,–Â–åŽs,ŒK“‡¬ŠwZ,–Â–åŽs•—{’¬‘åŒK“‡Žš—^ŽO¶’J6,34.18478359,134.6068572,772-0011,088-686-2239,–Â–åŽs,
139,–Â–åŽs,–Â–åŽs‘æˆê¬ŠwZ,–Â–åŽs‘å’Ã’¬–Ø’Ã–ìŽš“à“c11,34.1685889,134.5935027,772-0031,088-685-1301,–Â–åŽs,
140,–Â–åŽs,—¢‰Y¬ŠwZ,–Â–åŽs—¢‰Y’¬—¢‰YŽš¼•l401@,34.16677362,134.6267746,772-0021,088-686-0236,–Â–åŽs,
141,–Â–åŽs,–Â–å“Œ¬ŠwZ,–Â–åŽs–Â–å’¬“y²”‘‰YŽš‚»65-3,34.19563642,134.6235232,772-0053,088-687-0950,–Â–åŽs,
142,–Â–åŽs,–Â–å¼¬ŠwZ,–Â–åŽs–Â–å’¬‚“‡Žš–k217,34.2030674,134.5967067,772-0051,088-687-1152,–Â–åŽs,
143,–Â–åŽs,–¾_¬ŠwZ,–Â–åŽs£ŒË’¬–¾_Žš‰z‰Y70@,34.20219802,134.5805571,771-0360,088-688-0532,–Â–åŽs,
145,–Â–åŽs,‘å’Ã¼¬ŠwZ,–Â–åŽs‘å’Ã’¬‘å‘ã1210,34.16660045,134.5674135,772-0041,088-686-3509,–Â–åŽs,
148,–Â–åŽs,–x]–k¬ŠwZ,–Â–åŽs‘å–ƒ’¬‘å’JŽš’†‹Ø41,34.1599309,134.5414048,779-0302,088-689-0016,–Â–åŽs,
149,ŽODŽs,“Œ‘c’J¬ŠwZ,ŽODŽs“Œ‘c’J‰º£12-1,33.87482542,133.9214571,778-0203,0883-88-2217,ŽODŽs,
150,“¿“‡Žs,‰Á–Î–¼“ì¬ŠwZ,“¿“‡Žsˆ¼‹ò’¬2-11-88,34.0692,134.4994,770-0046,088-633-1611,“¿“‡Žs,
151,“¿“‡Žs,“à’¬¬ŠwZ,“¿“‡Žs“¿“‡’¬é“à1-15@@@,34.0766,134.5509,770-0851,088-622-0742,“¿“‡Žs,
152,“¿“‡Žs,V’¬¬ŠwZ,“¿“‡Žs“ŒŽRŽè’¬2-25,34.06821777,134.5458341,770-0906,088-622-3348,“¿“‡Žs,
153,“¿“‡Žs,”ª–œ¬ŠwZ,“¿“‡Žsé“ì’¬4-1-52@@@,34.05281556,134.5412966,770-8064,088-652-5049,“¿“‡Žs,
154,“¿“‡Žs,“ü“c¬ŠwZ,“¿“‡Žs“ü“c’¬t“ú180-1,34.04187557,134.4421,779-3133,088-644-0053,“¿“‡Žs,
155,“¿“‡Žs,ì“à“ì¬ŠwZ,“¿“‡Žsì“à’¬‹{“‡–{‰Y5-2@@@,34.09489338,134.5836893,771-0114,088-665-0957,“¿“‡Žs,
156,“¿“‡Žs,“ìˆäã¬ŠwZ,“¿“‡Žs‘•{’¬“úŠJ1007-2,34.08636883,134.4759142,779-3117,088-642-1085,“¿“‡Žs,
157,¬¼“‡Žs,ŽÅ“c¬ŠwZ,¬¼“‡Žs“c–ì’¬Žš’†{45,33.98527364,134.5834387,773-0008,0885-32-0212,¬¼“‡Žs,
158,¬¼“‡Žs,Ž™ˆÀ¬ŠwZ,¬¼“‡Žs“c‰Y’¬Žš‹ß—¢27,34.00200673,134.5650283,773-0012,0885-32-0171,¬¼“‡Žs,
159,ˆ¢“ìŽs,Šâ˜e¬ŠwZ,ˆ¢“ìŽs‰Hƒm‰Y’¬Šâ˜e’¬‹Ø87,33.94240471,134.6156571,779-1106,0884-44-2234,ˆ¢“ìŽs,
160,ˆ¢“ìŽs,•ó“c¬ŠwZ,ˆ¢“ìŽs•ó“c’¬‹v•Û“c124,33.92064451,134.6357245,774-0045,0884-22-1134,ˆ¢“ìŽs,
161,ˆ¢“ìŽs,¡’Ã¬ŠwZ,ˆ¢“ìŽs“ß‰êì’¬•~’n238,33.96381144,134.6463747,779-1115,0884-42-0702,ˆ¢“ìŽs,
162,ˆ¢“ìŽs,•½“‡¬ŠwZ,ˆ¢“ìŽs“ß‰êì’¬Ô’r131-2,33.94322042,134.6625107,779-1242,0884-42-0039,ˆ¢“ìŽs,
163,‹g–ììŽs,ã‰Y¬ŠwZ,‹g–ììŽsŠ›“‡’¬ã‰Y931,34.06813112,134.3965069,776-0037,0883-24-2009,‹g–ììŽs,R5”pŽ~
164,‹g–ììŽs,Š›“‡¬ŠwZ,‹g–ììŽsŠ›“‡’¬Š›“‡564,34.07317561,134.3539636,776-0010,0883-24-2237,‹g–ììŽs,
165,‹g–ììŽs,”Ñ”ö•~’n¬ŠwZ,‹g–ììŽsŠ›“‡’¬”Ñ”ö7,34.06253996,134.3502824,776-0033,0883-24-2527,‹g–ììŽs,
